Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_venv\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\voicereminder_BackEnd\voicereminder_project\vr_app\locale with glob **/*.mo.
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741583558.1750667
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741583558.4501412
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1741583550.6950347
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1741583558.5448258
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741583558.5368648
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741583553.26047
File C:\voicereminder_BackEnd\voicereminder_project\vr_app\apps.py first seen with mtime 1741584619.8679576
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\test\utils.py first seen with mtime 1741583558.5119371
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1741583557.8202443
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\debug.py first seen with mtime 1741583558.630539
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1741587032.0884469
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1741583552.0774226
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1741583558.4551246
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741583557.7425046
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\unittest\__init__.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\base.py first seen with mtime 1741583558.4322023
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\test\html.py first seen with mtime 1741583558.5009718
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\static.py first seen with mtime 1741583558.6375158
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1741583555.690358
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1741583549.8339183
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1741587050.930249
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741583550.6920452
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1741583558.0724075
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1741583558.6664195
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741583557.7963245
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741583557.691678
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1741583558.2019708
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1741583558.3983157
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1741583558.037519
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1741583558.460109
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1741583558.546819
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1741583558.4003134
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1741583556.6381907
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741583558.1999764
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741583557.158454
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741583556.6411817
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1741583552.6315694
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741583550.7169628
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1741587050.770782
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1741583558.5149262
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1741583558.1910138
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_project\vr_app\models.py first seen with mtime 1741929974.292628
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1741583558.5498092
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1741583558.5657644
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\format_helpers.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1741583555.718264
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1741587032.0864406
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741583557.7684178
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1741583558.4621024
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1741583557.828218
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1620030944.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1741583558.5537982
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1741587050.782742
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741583558.6385126
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1741583558.4880154
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741583558.133201
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1620030946.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1741583550.7059994
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1741587031.8332858
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1741583558.194993
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1741583558.5846937
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1741583556.6441717
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741583558.4102752
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1741587031.8392663
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1741583558.5597768
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1741587032.3346136
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1741583555.7033198
File C:\voicereminder_BackEnd\voicereminder_project\vr_app\serializers.py first seen with mtime 1741587092.2547946
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741583558.15413
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741583558.0116053
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1741583557.7644324
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1741583549.69637
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741583558.1202462
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741583549.504012
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1741587050.7737718
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1741583558.6066186
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1741583558.5926657
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741583552.6534977
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741583550.7109833
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741583549.4950428
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1741583558.430208
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1741583558.5697417
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\template\utils.py first seen with mtime 1741583558.4581153
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741583553.2574804
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1741583557.794331
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_project\config\settings.py first seen with mtime 1742014991.0497434
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1741587031.8562102
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1741583555.6803913
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1741583558.1262233
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1741587032.0904286
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\process.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1741583553.2465174
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1741583558.5099428
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741583549.461156
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741583549.4741118
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1741583558.5617688
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1741587031.7984037
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1741583557.8521383
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741583558.5986464
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741583552.0485175
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\utils\text.py first seen with mtime 1741583558.6026328
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741583557.7883506
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1741583549.486074
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1741587031.7834592
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1741587050.9242709
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\admin.py first seen with mtime 1741587050.9262621
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1741583550.6900537
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741583555.6754067
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1620030944.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1741583557.1753976
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1741583549.5020194
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741583558.1172533
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1741583557.7923386
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1620030944.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1741583558.09433
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1741583555.7232492
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1741583555.6704242
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741583556.6282248
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\asgiref\local.py first seen with mtime 1741583549.7013533
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1620030896.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1741583549.4910553
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1620030896.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1741583549.8438778
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741583552.6385484
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741583558.647483
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741583557.936856
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1620030894.0
File C:\Users\jowoo\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1620030894.0
File C:\voicereminder_BackEnd\voicereminder_venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1741587031.8352795
